<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\jquery-ui\images\ui-bg_flat_0_aaaaaa_40x100.png" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\jquery-ui\images\ui-icons_454545_256x240.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_4_1ou2k3i_1xth8wx.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\javax.servlet-api-3.1.0.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\WEB-INF\web.xml" shared="false" uninstallMode="2"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="lib\jtds-1.2.2.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx_font_t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="lib\freemarker-2.3.28.jar" shared="false" uninstallMode="2"/>
<entry name="lib\ojdbc-ojdbc4.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\WindowsAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\js\json2.js" shared="false" uninstallMode="2"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_0_1ou2k3i.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_1ou2k3i_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="lib\spring-beans-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\js\jsrender.js" shared="false" uninstallMode="2"/>
<entry name="lib\protobuf-java-2.6.0.jar" shared="false" uninstallMode="2"/>
<entry name="lib\jetty-util-ajax-9.4.44.v20210927.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="lib\ant-1.8.2.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\jquery.form.js" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\commons-io-2.1.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\deploy\splash_11-lic.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\images\setup-bg.jpg" shared="false" uninstallMode="2"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_1_1ou2k3i_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\vcruntime140.dll" shared="false" uninstallMode="3"/>
<entry name="lib\commons-daemon-1.0.15.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\spring-jcl-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\access-bridge-32.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="webapp\WEB-INF\templates\loader\authorizationInfo.ftl" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\commons-codec-1.7.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\images\Info-Shadow_1300-x-60.png" shared="false" uninstallMode="2"/>
<entry name="lib\jetty-http-9.4.44.v20210927.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\styles.css" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\main\login.js" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\jquery-ui\images\ui-icons_2e83ff_256x240.png" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\images\gta-big.png" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\images\gta-small.png" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\jquerymx-3.2.custom.js" shared="false" uninstallMode="2"/>
<entry name="lib\postgresql-42.4.0.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="lib\stax-api-1.0.1.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\select2\select2.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\WEB-INF\templates\freemarker\menu.ftl" shared="false" uninstallMode="2"/>
<entry name="lib\spring-core-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="webapp\WEB-INF\templates\home.ftl" shared="false" uninstallMode="2"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\jquery-ui\images\ui-icons_cd0a0a_256x240.png" shared="false" uninstallMode="2"/>
<entry name="webapp\resources\js\jquery.cookies.2.2.0.min.js" shared="false" uninstallMode="2"/>
<entry name="lib\hsqldb-2.4.1.jar" shared="false" uninstallMode="2"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="lib\cglib-2.2.2.jar" shared="false" uninstallMode="2"/>
<entry name="lib\javax.activation-api-1.2.0.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-xml-9.4.44.v20210927.jar" shared="false" uninstallMode="2"/>
<entry name="lib\spring-orm-5.3.18.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
<entry name="webapp\resources\jquery-ui\images\ui-bg_glass_75_e6e6e6_1x400.png" shared="false" uninstallMode="2"/>
<entry name="lib\jaxb-runtime-2.3.1.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx_font.dll" shared="false" uninstallMode="3"/>
<entry name="lib\commons-logging-1.1.3.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_7_1ou2k3i.jpg" shared="false" uninstallMode="2"/>
<entry name="lib\poi-ooxml-3.8.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Greytip Astra" shared="false" uninstallMode="0"/>
<entry name="webapp\WEB-INF\templates\loader" shared="false" uninstallMode="0"/>
<entry name="webapp\WEB-INF\templates\freemarker" shared="false" uninstallMode="0"/>
<entry name="webapp\WEB-INF\templates" shared="false" uninstallMode="0"/>
<entry name="webapp\WEB-INF" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\select2" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\js\main" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\js\loader" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\js" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\jquery-ui\images" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\jquery-ui" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\images" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\bootstrap\img" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\bootstrap\css" shared="false" uninstallMode="0"/>
<entry name="webapp\resources\bootstrap" shared="false" uninstallMode="0"/>
<entry name="webapp\resources" shared="false" uninstallMode="0"/>
<entry name="webapp" shared="false" uninstallMode="0"/>
<entry name="maven-status\maven-compiler-plugin\testCompile\default-testCompile" shared="false" uninstallMode="0"/>
<entry name="maven-status\maven-compiler-plugin\testCompile" shared="false" uninstallMode="0"/>
<entry name="maven-status\maven-compiler-plugin\compile\default-compile" shared="false" uninstallMode="0"/>
<entry name="maven-status\maven-compiler-plugin\compile" shared="false" uninstallMode="0"/>
<entry name="maven-status\maven-compiler-plugin" shared="false" uninstallMode="0"/>
<entry name="maven-status" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="generated-test-sources\test-annotations" shared="false" uninstallMode="0"/>
<entry name="generated-test-sources" shared="false" uninstallMode="0"/>
<entry name="generated-sources\annotations" shared="false" uninstallMode="0"/>
<entry name="generated-sources" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="2"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
